video_id,course_url,course_rating,url,time,gender,hair,hair_length,glasses,tie,clothes,black_board_type,pic_in_pic_type,sitting_type,remote_control,crossed_hands,back_hands,hands_down,hands_activity,shaved,watch,unbutonned_shirt,pomade,jewelry,hands_in_pocket
110,https://www.coursera.org/learn/discrete-math-and-analyzing-social-graphs,4.7,https://www.coursera.org/lecture/discrete-math-and-analyzing-social-graphs/random-experiments-outcomes-and-events-2lMMS,735,man,black,long,0,0,formal,0,0,0,0,0,0,0,medium,beard,0,1,0,0,0
111,https://www.coursera.org/learn/discrete-math-and-analyzing-social-graphs,4.7,https://www.coursera.org/lecture/discrete-math-and-analyzing-social-graphs/the-notion-of-graph-Ym9lm,191,man,black,long,0,0,formal,0,0,0,1,0,0,1,low,beard,0,1,0,0,0
112,https://www.coursera.org/learn/finansovye-rynki,4.9,https://www.coursera.org/lecture/finansovye-rynki/2-1-formy-proiavlieniia-ghlobalizatsii-Ce4S2,1029,man,blonde,short,1,1,formal,0,0,0,1,1,0,0,medium,beard,0,0,0,0,0
113,https://www.coursera.org/learn/finansovye-rynki,4.9,https://www.coursera.org/lecture/finansovye-rynki/3-1-priniatiie-finansovykh-rieshienii-v-usloviiakh-nieopriedieliennosti-c4TU9,962,man,blonde,short,1,1,formal,0,0,0,1,1,0,0,medium,beard,0,0,0,0,0
114,https://www.coursera.org/learn/finansovye-rynki,4.9,https://www.coursera.org/lecture/finansovye-rynki/4-1-struktura-rynka-dolghovogho-kapitala-QiMYi,699,man,blonde,short,1,1,formal,0,0,0,1,1,0,0,medium,beard,0,0,0,0,0
115,https://www.coursera.org/learn/mobile-interaction-design,4.8,https://www.coursera.org/lecture/mobile-interaction-design/why-do-we-conduct-research-dAm7Q,759,man,black,short,0,0,informal,0,0,0,1,1,0,0,medium,beard,1,0,0,0,0
116,https://www.coursera.org/learn/mobile-interaction-design,4.8,https://www.coursera.org/lecture/mobile-interaction-design/classification-and-overview-of-usability-evaluation-methods-part-1-TnilO,645,man,black,short,0,0,informal,0,0,0,1,1,0,0,medium,beard,1,0,0,0,0
117,https://www.coursera.org/learn/mobile-interaction-design,4.8,https://www.coursera.org/lecture/mobile-interaction-design/field-research-an-introduction-KsAxM,893,man,black,short,0,0,informal,0,0,0,1,1,0,0,low,beard,1,0,0,0,0
118,https://www.coursera.org/learn/osnovy-korporativnykh-finansov,4.9,https://www.coursera.org/lecture/osnovy-korporativnykh-finansov/3-1-nieopriedieliennost-i-risk-C8Kzk,624,man,black,short,0,0,formal,0,0,0,1,0,0,0,low,shaved,0,1,0,0,0
119,https://www.coursera.org/learn/osnovy-korporativnykh-finansov,4.9,https://www.coursera.org/lecture/osnovy-korporativnykh-finansov/4-1-ispol-zovaniie-modieli-sarm-dlia-opriedielieniia-triebuiemoi-dokhodnosti-LxcoD,989,man,black,short,0,1,formal,0,0,0,1,0,0,0,medium,shaved,0,0,0,0,0
120,https://www.coursera.org/learn/osnovy-korporativnykh-finansov,4.9,https://www.coursera.org/lecture/osnovy-korporativnykh-finansov/2-1-inviestitsiia-kak-dieniezhnyi-potok-G43zC,461,man,black,short,0,1,formal,0,0,0,1,0,0,1,medium,shaved,0,0,0,0,0
121,https://www.coursera.org/learn/smart-analytics-education,None,https://www.coursera.org/lecture/smart-analytics-education/shiest-istorii-ob-upravlienii-navieiannykh-ori-brafmanom-i-rodom-biekstriemom-FHm1Q,940,man,brown,long,1,0,formal,0,0,0,1,0,0,1,medium,shaved,0,0,0,0,0
122,https://www.coursera.org/learn/smart-analytics-education,None,https://www.coursera.org/lecture/smart-analytics-education/chto-takoie-analitika-kvV4v,599,woman,black,short,1,0,formal,0,0,0,1,1,0,0,medium,none,0,0,0,0,0
123,https://www.coursera.org/learn/smart-analytics-education,None,https://www.coursera.org/lecture/smart-analytics-education/chto-takoie-dannyie-tipy-i-istochniki-dannykh-ob-obrazovanii-BHEmu,407,man,black,long,1,0,formal,0,0,0,1,1,0,0,medium,beard,0,1,0,0,0
124,https://www.coursera.org/learn/psikhologiya-kommunikacii,4.6,https://www.coursera.org/lecture/psikhologiya-kommunikacii/liektsiia-1-zLgvW,882,woman,brown,short,0,0,formal,0,0,0,1,1,0,0,medium,none,0,0,0,0,0
125,https://www.coursera.org/learn/psikhologiya-kommunikacii,4.6,https://www.coursera.org/lecture/psikhologiya-kommunikacii/liektsiia-1-PQoR2,536,woman,brown,short,0,0,formal,0,0,0,1,0,0,0,high,none,0,0,0,0,0
126,https://www.coursera.org/learn/psikhologiya-kommunikacii,4.6,https://www.coursera.org/lecture/psikhologiya-kommunikacii/liektsiia-1-BCuqA,593,woman,black,long,0,0,formal,0,0,0,1,1,0,0,low,none,0,0,1,1,0
127,https://www.coursera.org/learn/practical-rl,4.1,https://www.coursera.org/lecture/practical-rl/reward-design-e5sNr,944,man,black,short,0,0,informal,0,0,0,1,1,0,0,low,beard,0,1,0,0,0
128,https://www.coursera.org/learn/practical-rl,4.1,https://www.coursera.org/lecture/practical-rl/model-based-vs-model-free-MnfUn,501,man,brown,long,0,0,informal,0,0,0,1,0,0,0,medium,beard,0,0,0,0,0
129,https://www.coursera.org/learn/practical-rl,4.1,https://www.coursera.org/lecture/practical-rl/supervised-reinforcement-learning-T40Ro,1021,man,black,short,0,0,informal,0,0,0,1,1,0,0,low,beard,0,0,0,0,0
130,https://www.coursera.org/learn/general-relativity,4.6,https://www.coursera.org/lecture/general-relativity/tensors-cPorh,541,man,black,short,1,0,formal,1,0,0,0,0,0,0,medium,shaved,0,1,0,0,0
131,https://www.coursera.org/learn/general-relativity,4.6,https://www.coursera.org/lecture/general-relativity/einstein-hilbert-action-dNuLj,593,man,black,short,1,0,formal,1,0,0,0,0,0,0,high,shaved,0,1,0,0,0
132,https://www.coursera.org/learn/general-relativity,4.6,https://www.coursera.org/lecture/general-relativity/schwarzschild-solution-USmSZ,710,man,black,short,1,0,formal,1,0,0,0,0,0,0,medium,shaved,0,1,0,0,0
133,https://www.coursera.org/learn/investicii-obligacii,4.4,https://www.coursera.org/lecture/investicii-obligacii/opriedielieniie-oblighatsii-osnovnyie-paramietry-oblighatsii-M5EYK,490,man,grey,short,1,1,formal,0,0,0,1,0,0,1,medium,shaved,0,0,0,0,0
134,https://www.coursera.org/learn/investicii-obligacii,4.4,https://www.coursera.org/lecture/investicii-obligacii/raschiet-stoimosti-oblighatsii-chieriez-dieniezhnyie-potoki-DAPXu,698,man,grey,short,1,1,formal,0,0,0,1,0,0,0,high,shaved,0,0,0,0,0
135,https://www.coursera.org/learn/investicii-obligacii,4.4,https://www.coursera.org/lecture/investicii-obligacii/privliekatiel-nost-inviestirovaniia-v-oblighatsii-7HEK9,750,man,grey,short,1,1,formal,0,0,0,1,0,0,0,medium,shaved,0,0,0,0,0
136,https://www.coursera.org/learn/kontextnaya-reklama-google-adwords,4.6,https://www.coursera.org/lecture/kontextnaya-reklama-google-adwords/vviedieniie-v-google-adwords-qhJZH,233,man,black,short,0,0,formal,0,0,0,1,1,0,0,low,beard,0,1,0,0,0
137,https://www.coursera.org/learn/kontextnaya-reklama-google-adwords,4.6,https://www.coursera.org/lecture/kontextnaya-reklama-google-adwords/vviedieniie-v-kontiekstno-miediinuiu-siet-GfA55,273,man,brown,short,1,0,formal,0,0,0,1,1,0,0,low,beard,1,1,0,0,0
138,https://www.coursera.org/learn/kontextnaya-reklama-google-adwords,4.6,https://www.coursera.org/lecture/kontextnaya-reklama-google-adwords/vviedieniie-v-mobil-nuiu-rieklamu-pAepm,663,woman,brown,long,1,0,formal,0,0,0,1,1,0,0,low,none,0,1,1,0,0
139,https://www.coursera.org/learn/calculus-and-optimization-for-machine-learning,4.4,https://www.coursera.org/lecture/calculus-and-optimization-for-machine-learning/introduction-to-the-week-jfx9k,302,man,black,short,1,0,informal,0,0,1,0,0,0,0,high,beard,0,1,0,0,0
140,https://www.coursera.org/learn/calculus-and-optimization-for-machine-learning,4.4,https://www.coursera.org/lecture/calculus-and-optimization-for-machine-learning/introduction-to-the-week-0nvvZ,152,man,black,short,1,0,informal,0,0,1,0,0,0,0,high,beard,0,1,0,0,0
141,https://www.coursera.org/learn/institutional-economics,4.8,https://www.coursera.org/lecture/institutional-economics/poniatiie-instituta-Ls646,660,woman,black,short,0,0,informal,0,0,0,1,1,0,0,low,none,0,0,0,0,0
142,https://www.coursera.org/learn/institutional-economics,4.8,https://www.coursera.org/lecture/institutional-economics/vviedieniie-05JBy,540,woman,black,short,0,0,informal,0,0,0,1,1,0,0,low,none,0,0,0,0,0
143,https://www.coursera.org/learn/institutional-economics,4.8,https://www.coursera.org/lecture/institutional-economics/sobstviennost-obshchiegho-dostupa-6sqLS,819,woman,black,short,0,0,informal,0,0,0,1,1,0,0,low,none,0,0,0,0,0
144,https://www.coursera.org/learn/communicationtheory-academia-practice,4.7,https://www.coursera.org/lecture/communicationtheory-academia-practice/defining-interpersonal-communication-4v06W,434,woman,brown,short,0,0,formal,0,0,0,1,1,0,0,low,none,0,0,1,1,0
145,https://www.coursera.org/learn/communicationtheory-academia-practice,4.7,https://www.coursera.org/lecture/communicationtheory-academia-practice/defining-group-communication-cfBU3,731,woman,brown,short,0,0,formal,0,0,0,1,1,0,0,low,none,0,0,1,0,0
146,https://www.coursera.org/learn/communicationtheory-academia-practice,4.7,https://www.coursera.org/lecture/communicationtheory-academia-practice/introduction-to-rhetoric-UtILK,878,woman,brown,long,0,0,formal,0,0,0,1,0,0,0,high,none,0,0,1,0,0
147,https://www.coursera.org/learn/lexical-semantic-typology,4.5,https://www.coursera.org/lecture/lexical-semantic-typology/introduction-yMOOa,460,woman,blonde,long,0,0,formal,0,0,0,1,1,0,1,medium,none,0,0,1,1,0
148,https://www.coursera.org/learn/lexical-semantic-typology,4.5,https://www.coursera.org/lecture/lexical-semantic-typology/typology-of-verbs-of-motion-O0nuJ,539,woman,blonde,long,0,0,formal,0,0,0,1,0,0,0,high,none,0,0,1,1,1
149,https://www.coursera.org/learn/lexical-semantic-typology,4.5,https://www.coursera.org/lecture/lexical-semantic-typology/introduction-QzbO5,679,woman,blonde,long,0,0,formal,0,0,0,1,1,0,0,medium,none,0,1,1,1,0
150,https://www.coursera.org/learn/investicii-akcii,3.9,https://www.coursera.org/lecture/investicii-akcii/vidieo-1-aktsii-i-al-tiernativnyie-varianty-inviestirovaniia-dlia-chastnogho-f4d54,857,woman,blonde,long,0,0,formal,0,0,0,1,1,0,0,medium,none,0,0,1,1,0
151,https://www.coursera.org/learn/investicii-akcii,3.9,https://www.coursera.org/lecture/investicii-akcii/vidieo-1-stili-inviestirovaniia-na-fondovom-rynkie-i-short-i-longh-pozitsii-aUTWh,588,woman,blonde,long,0,0,formal,0,0,0,1,1,0,0,medium,none,0,0,1,1,0
152,https://www.coursera.org/learn/investicii-akcii,3.9,https://www.coursera.org/lecture/investicii-akcii/vidieo-1-pierieotsieniennyie-i-niedootsieniennyie-kompanii-na-rynkie-pochiemu-yqCIT,681,woman,blonde,long,0,0,formal,0,0,0,1,1,0,0,medium,none,0,0,1,0,0
153,https://www.coursera.org/learn/deep-learning-in-computer-vision,3.8,https://www.coursera.org/lecture/deep-learning-in-computer-vision/recap-image-classification-VO9K7,505,man,black,short,0,0,formal,0,0,0,1,0,0,0,medium,shaved,0,1,0,0,0
154,https://www.coursera.org/learn/deep-learning-in-computer-vision,3.8,https://www.coursera.org/lecture/deep-learning-in-computer-vision/object-detection-problem-tvLPq,375,man,black,short,1,0,informal,0,0,0,1,0,0,0,medium,shaved,0,0,0,0,0
155,https://www.coursera.org/learn/deep-learning-in-computer-vision,3.8,https://www.coursera.org/lecture/deep-learning-in-computer-vision/introduction-to-video-analysis-alApg,219,man,black,short,1,0,informal,0,0,0,1,0,0,0,low,shaved,0,0,0,0,0
156,https://www.coursera.org/learn/algorithms-on-strings,4.5,https://www.coursera.org/lecture/algorithms-on-strings/burrows-wheeler-transform-GAA6S,276,man,brown,short,1,0,formal,0,0,0,1,0,0,0,medium,beard,0,1,0,0,0
157,https://www.coursera.org/learn/algorithms-on-strings,4.5,https://www.coursera.org/lecture/algorithms-on-strings/exact-pattern-matching-6lJvz,560,man,black,short,0,0,informal,0,0,0,1,1,0,0,low,shaved,0,0,0,0,0
158,https://www.coursera.org/learn/algorithms-on-strings,4.5,https://www.coursera.org/lecture/algorithms-on-strings/suffix-array-F8p6U,410,man,black,short,0,0,informal,0,0,0,1,1,0,0,medium,shaved,0,0,0,0,0
159,https://www.coursera.org/learn/metody-i-sredstva-zashity-informacii,4.7,https://www.coursera.org/lecture/metody-i-sredstva-zashity-informacii/orghanizatsiia-zashchity-informatsii-zi-uJF1a,642,man,brown,short,1,1,formal,0,0,0,1,1,0,0,low,shaved,0,0,0,0,0
160,https://www.coursera.org/learn/metody-i-sredstva-zashity-informacii,4.7,https://www.coursera.org/lecture/metody-i-sredstva-zashity-informacii/zakonodatiel-nyie-miery-zashchity-informatsii-NrMPL,478,man,brown,short,1,1,formal,0,0,0,1,1,0,0,low,shaved,0,0,0,0,0
161,https://www.coursera.org/learn/metody-i-sredstva-zashity-informacii,4.7,https://www.coursera.org/lecture/metody-i-sredstva-zashity-informacii/osnovnyie-poniatiia-kontrolia-dostupa-subiektov-pfMog,596,man,brown,short,1,1,formal,0,0,0,1,1,0,0,low,shaved,0,0,0,0,0
162,https://www.coursera.org/learn/authorschools,None,https://www.coursera.org/lecture/authorschools/obsuzhdieniie-tiemy-niedieli-sqSW6,294,man,grey,short,0,0,formal,0,0,0,1,1,0,1,medium,shaved,0,1,0,0,0
163,https://www.coursera.org/learn/authorschools,None,https://www.coursera.org/lecture/authorschools/obsuzhdieniie-tiemy-niedieli-yMLOu,352,man,grey,short,0,0,formal,0,0,0,1,1,0,0,medium,shaved,0,1,0,0,0
164,https://www.coursera.org/learn/authorschools,None,https://www.coursera.org/lecture/authorschools/obsuzhdieniie-tiemy-niedieli-KmBIP,321,man,grey,short,0,0,formal,0,0,0,1,1,0,0,medium,shaved,0,1,0,0,0
165,https://www.coursera.org/learn/industrial-organization,4.9,https://www.coursera.org/lecture/industrial-organization/1-games-and-strategic-decisions-2c52l,601,man,black,short,0,0,formal,0,0,0,1,1,0,0,high,shaved,0,1,0,0,0
166,https://www.coursera.org/learn/industrial-organization,4.9,https://www.coursera.org/lecture/industrial-organization/1-introduction-to-competition-lDJ5i,417,man,black,short,0,0,formal,0,0,0,1,1,0,0,high,shaved,0,1,0,0,0
167,https://www.coursera.org/learn/industrial-organization,4.9,https://www.coursera.org/lecture/industrial-organization/1-repeated-interaction-5YkrH,527,man,black,short,0,0,formal,0,0,0,1,1,0,0,high,shaved,0,1,0,0,0
168,https://www.coursera.org/learn/first-steps-in-linear-algebra-for-machine-learning,4.1,https://www.coursera.org/lecture/first-steps-in-linear-algebra-for-machine-learning/coordinates-and-basis-m65UG,743,man,black,short,1,0,formal,0,0,0,1,0,0,1,medium,beard,0,1,0,0,0
169,https://www.coursera.org/learn/first-steps-in-linear-algebra-for-machine-learning,4.1,https://www.coursera.org/lecture/first-steps-in-linear-algebra-for-machine-learning/overview-of-the-second-week-O3Guz,110,man,brown,short,0,0,formal,0,0,0,1,0,0,0,low,shaved,0,0,0,0,0
170,https://www.coursera.org/learn/sociologiya-media,3.8,https://www.coursera.org/lecture/sociologiya-media/sistiemnyi-podkhod-k-izuchieniiu-miediasfiery-LnNcF,438,man,grey,short,0,0,formal,0,0,0,1,1,0,1,low,beard,0,0,0,0,0
171,https://www.coursera.org/learn/sociologiya-media,3.8,https://www.coursera.org/lecture/sociologiya-media/sotsial-nyie-funktsii-obshchiie-sviedieniia-HL2Nn,492,man,grey,short,0,0,formal,0,0,0,1,1,0,0,low,beard,0,0,0,0,0
172,https://www.coursera.org/learn/sociologiya-media,3.8,https://www.coursera.org/lecture/sociologiya-media/miedia-kak-sotsial-nyi-institut-analiz-miediasistiem-i-miediarynkov-eiBmb,701,man,black,short,0,0,formal,0,0,0,1,0,0,0,medium,beard,0,1,0,0,0
173,https://www.coursera.org/learn/ekonomicheskaya-sociologiya,4.9,https://www.coursera.org/lecture/ekonomicheskaya-sociologiya/chto-takoie-ekonomika-nOnEF,522,man,brown,short,1,0,formal,0,0,0,1,0,0,1,medium,shaved,0,1,0,0,0
174,https://www.coursera.org/learn/ekonomicheskaya-sociologiya,4.9,https://www.coursera.org/lecture/ekonomicheskaya-sociologiya/chto-liezhit-v-osnovie-motivatsii-chielovieka-ekonomichieskogho-tSGKA,684,man,brown,short,1,0,formal,0,0,0,1,0,0,1,medium,shaved,0,1,0,0,0
175,https://www.coursera.org/learn/ekonomicheskaya-sociologiya,4.9,https://www.coursera.org/lecture/ekonomicheskaya-sociologiya/obshchieie-poniatiie-priedprinimatiel-stva-wvbUx,781,man,brown,short,0,0,formal,0,0,0,1,0,0,1,medium,shaved,0,1,0,0,0
176,https://www.coursera.org/learn/law-invest-ideas,4.7,https://www.coursera.org/lecture/law-invest-ideas/pif-v-rossii-i-mirie-b7Quc,242,woman,black,long,1,0,formal,0,0,0,1,1,0,0,low,none,0,0,1,0,0
177,https://www.coursera.org/learn/law-invest-ideas,4.7,https://www.coursera.org/lecture/law-invest-ideas/opriedielieniie-i-osnovnyie-osobiennosti-aifa-fbxbh,281,woman,black,long,0,0,formal,0,0,0,1,1,0,0,low,none,0,0,1,0,0
178,https://www.coursera.org/learn/law-invest-ideas,4.7,https://www.coursera.org/lecture/law-invest-ideas/inviestitsionnyie-upravliaiushchiie-4zki8,465,man,black,short,0,0,informal,0,0,0,1,0,0,1,low,shaved,0,1,0,0,0
179,https://www.coursera.org/learn/cultural-creative-industries,3.8,https://www.coursera.org/lecture/cultural-creative-industries/risk-value-and-demand-for-cultural-products-7ZHJJ,740,man,black,short,0,0,formal,0,0,0,1,1,0,0,high,shaved,0,1,0,0,0
180,https://www.coursera.org/learn/cultural-creative-industries,3.8,https://www.coursera.org/lecture/cultural-creative-industries/what-is-reproducibility-in-media-N06zW,298,man,black,short,0,0,formal,0,0,0,1,0,0,0,high,shaved,0,1,0,0,0
181,https://www.coursera.org/learn/cultural-creative-industries,3.8,https://www.coursera.org/lecture/cultural-creative-industries/diversification-of-channels-eZZBr,332,man,black,short,0,0,formal,0,0,0,1,0,0,0,high,shaved,0,1,0,0,0
182,https://www.coursera.org/learn/galois,4.3,https://www.coursera.org/lecture/galois/1-1-field-extensions-examples-G8z9R,864,woman,black,long,0,0,formal,0,0,1,0,0,0,0,low,none,0,0,0,0,0
183,https://www.coursera.org/learn/galois,4.3,https://www.coursera.org/lecture/galois/2-1-stem-field-some-irreducibility-criteria-O7lYD,800,woman,black,long,0,0,formal,0,0,1,0,0,0,0,low,none,0,0,0,0,0
184,https://www.coursera.org/learn/galois,4.3,https://www.coursera.org/lecture/galois/3-1-an-example-of-extension-finite-fields-XyyGP,757,woman,black,long,0,0,formal,0,0,1,0,0,0,0,low,none,0,0,0,0,0
185,https://www.coursera.org/learn/stalinism,4.7,https://www.coursera.org/lecture/stalinism/2-4-1-bloody-sunday-and-the-17th-october-manifesto-e8RVz,787,woman,black,short,1,0,formal,0,0,0,1,0,0,1,low,none,0,0,0,1,0
186,https://www.coursera.org/learn/stalinism,4.7,https://www.coursera.org/lecture/stalinism/3-7-1-the-first-steps-of-soviet-power-5DsYL,597,woman,black,short,1,0,formal,0,0,0,1,0,0,1,low,none,0,0,0,1,0
187,https://www.coursera.org/learn/stalinism,4.7,https://www.coursera.org/lecture/stalinism/4-9-1-stalins-abrupt-turn-to-collectivisation-puXI5,614,woman,black,short,1,0,formal,0,0,0,1,0,0,1,medium,none,0,0,0,1,0
188,https://www.coursera.org/learn/formal-concept-analysis,4.8,https://www.coursera.org/lecture/formal-concept-analysis/the-partial-order-on-concepts-7QidV,669,man,black,short,0,0,informal,1,0,0,0,0,1,1,medium,shaved,0,0,0,0,0
189,https://www.coursera.org/learn/formal-concept-analysis,4.8,https://www.coursera.org/lecture/formal-concept-analysis/finding-the-concepts-LE5SB,747,man,black,short,0,0,informal,1,0,0,0,0,1,0,medium,shaved,0,0,0,0,0
190,https://www.coursera.org/learn/formal-concept-analysis,4.8,https://www.coursera.org/lecture/formal-concept-analysis/redundancy-in-implications-eQkWJ,423,man,black,short,0,0,informal,1,0,0,0,0,0,1,low,shaved,0,0,0,0,0
191,https://www.coursera.org/learn/public-economics,4.5,https://www.coursera.org/lecture/public-economics/1-1-markets-and-governments-CNb32,747,man,black,short,0,0,formal,0,1,1,0,0,0,0,low,shaved,1,1,0,0,0
192,https://www.coursera.org/learn/public-economics,4.5,https://www.coursera.org/lecture/public-economics/2-1-government-design-Gmclm,887,man,black,short,0,0,formal,0,1,1,0,0,0,0,low,shaved,1,1,0,0,0
193,https://www.coursera.org/learn/public-economics,4.5,https://www.coursera.org/lecture/public-economics/3-1-scope-of-government-objectives-and-restrictions-KD8Ac,325,man,black,short,0,0,formal,0,1,1,0,0,0,0,low,shaved,1,1,0,0,0
194,https://www.coursera.org/learn/probability-theory-statistics,4.0,https://www.coursera.org/lecture/probability-theory-statistics/introduction-to-the-2nd-week-0hH3F,346,man,black,long,0,0,formal,0,0,0,1,0,0,0,medium,beard,0,1,0,0,0
195,https://www.coursera.org/learn/probability-theory-statistics,4.0,https://www.coursera.org/lecture/probability-theory-statistics/introduction-to-the-3rd-week-C3h65,343,man,black,long,0,0,formal,0,0,0,1,0,0,0,medium,beard,0,1,0,0,0
196,https://www.coursera.org/learn/probability-theory-statistics,4.0,https://www.coursera.org/lecture/probability-theory-statistics/introduction-to-the-4th-week-Jdcme,232,man,black,long,0,0,formal,0,0,0,1,0,0,0,medium,beard,0,1,0,0,0
197,https://www.coursera.org/learn/religions-society-china,4.5,https://www.coursera.org/lecture/religions-society-china/taoism-introduction-PVRdz,631,man,black,short,1,0,formal,0,0,0,1,0,0,0,medium,shaved,1,1,0,0,0
198,https://www.coursera.org/learn/religions-society-china,4.5,https://www.coursera.org/lecture/religions-society-china/taoism-and-the-idea-of-immortality-g01Cx,715,man,black,short,1,0,formal,0,0,0,1,0,0,0,medium,shaved,0,1,0,0,0
199,https://www.coursera.org/learn/religions-society-china,4.5,https://www.coursera.org/lecture/religions-society-china/confucianism-introduction-YTl1l,718,man,black,short,1,0,formal,0,0,0,1,1,0,0,medium,shaved,0,1,0,0,0
200,https://www.coursera.org/learn/klientskaya-basa-vkhodyaschii-marketing,4.7,https://www.coursera.org/lecture/klientskaya-basa-vkhodyaschii-marketing/obshchii-podkhod-k-sotsial-nym-sietiam-4anvi,827,man,black,long,0,0,formal,0,0,0,1,1,0,0,high,beard,0,1,0,0,0
201,https://www.coursera.org/learn/klientskaya-basa-vkhodyaschii-marketing,4.7,https://www.coursera.org/lecture/klientskaya-basa-vkhodyaschii-marketing/obshchii-podkhod-k-kontient-markietinghu-TFUXW,486,man,black,long,0,0,formal,0,0,0,1,1,0,0,medium,beard,0,1,0,0,0
202,https://www.coursera.org/learn/klientskaya-basa-vkhodyaschii-marketing,4.7,https://www.coursera.org/lecture/klientskaya-basa-vkhodyaschii-marketing/crm-stratieghiia-v-sistiemie-razvitiia-bizniesa-G62JR,360,woman,brown,short,0,0,formal,0,0,0,1,0,0,0,medium,none,0,1,1,0,0
203,https://www.coursera.org/learn/infrastruktura-rynka,4.3,https://www.coursera.org/lecture/infrastruktura-rynka/1-1-1-vzaimodieistviie-inviestora-s-brokierom-brokierskiie-uslughi-i-ikh-tsiena-vVNpO,613,man,grey,hairless,1,0,informal,0,0,0,1,1,0,0,low,beard,0,1,0,0,0
204,https://www.coursera.org/learn/infrastruktura-rynka,4.3,https://www.coursera.org/lecture/infrastruktura-rynka/2-1prikazy-na-pokupku-i-prodazhu-ikh-vidy-i-osobiennosti-BW8a2,762,man,grey,hairless,1,0,informal,0,0,0,1,1,0,0,low,beard,0,1,0,0,0
205,https://www.coursera.org/learn/infrastruktura-rynka,4.3,https://www.coursera.org/lecture/infrastruktura-rynka/3-1-1-inviestitsionnyie-stratieghii-osnovannyie-na-sliedovanii-za-triendom-yQZrP,711,man,grey,hairless,1,0,informal,0,0,0,1,1,0,0,low,beard,0,1,0,0,0
206,https://www.coursera.org/learn/sliyaniye-pogloshcheniye,4.7,https://www.coursera.org/lecture/sliyaniye-pogloshcheniye/2-1-probliema-vybora-iz-nieskol-kikh-inviestitsionnykh-al-tiernativ-VOwmV,565,man,black,short,0,1,formal,0,0,0,1,0,0,1,low,shaved,0,0,0,0,0
207,https://www.coursera.org/learn/sliyaniye-pogloshcheniye,4.7,https://www.coursera.org/lecture/sliyaniye-pogloshcheniye/3-1-niedostatki-traditsionnykh-pravil-vybora-inviestitsionnykh-proiektov-UzvJ5,1161,man,black,short,0,1,formal,0,0,0,1,0,0,1,low,shaved,0,0,0,0,1
208,https://www.coursera.org/learn/sliyaniye-pogloshcheniye,4.7,https://www.coursera.org/lecture/sliyaniye-pogloshcheniye/4-1-vviedieniie-opriedielieniie-sdielok-sliianii-i-poghloshchienii-PKDeL,471,woman,brown,long,1,0,formal,0,0,0,1,0,0,1,low,none,0,0,1,1,0
209,https://www.coursera.org/learn/politika-sravnitelnaja,4.6,https://www.coursera.org/lecture/politika-sravnitelnaja/1-1-nauka-o-politikie-nM1Lu,749,man,brown,short,1,1,formal,0,0,0,1,1,0,0,high,shaved,0,0,0,0,0
210,https://www.coursera.org/learn/politika-sravnitelnaja,4.6,https://www.coursera.org/lecture/politika-sravnitelnaja/2-1-1-pochiemu-snova-ghosudarstvo-i-kakoie-imienno-JZGRN,647,man,brown,short,1,1,formal,0,0,0,1,1,0,0,high,shaved,0,0,0,0,0
211,https://www.coursera.org/learn/politika-sravnitelnaja,4.6,https://www.coursera.org/lecture/politika-sravnitelnaja/3-1-1-sovriemiennyie-sposoby-raspriedielieniia-vlasti-3mVql,847,man,brown,short,1,1,formal,0,0,0,1,1,0,1,medium,shaved,0,0,0,0,0
212,https://www.coursera.org/learn/hadron-collider-machine-learning,4.5,https://www.coursera.org/lecture/hadron-collider-machine-learning/particle-identification-tY43n,501,man,black,short,0,0,formal,0,0,0,1,1,0,0,medium,shaved,0,0,0,0,0
213,https://www.coursera.org/learn/hadron-collider-machine-learning,4.5,https://www.coursera.org/lecture/hadron-collider-machine-learning/physics-as-a-game-of-theories-Y3edZ,476,man,black,short,0,0,informal,0,0,0,1,1,0,0,medium,beard,0,0,0,0,0
214,https://www.coursera.org/learn/hadron-collider-machine-learning,4.5,https://www.coursera.org/lecture/hadron-collider-machine-learning/dark-matter-oCccr,402,man,black,short,0,0,informal,0,0,0,1,1,0,0,high,beard,0,0,0,0,0
215,https://www.coursera.org/learn/algoritmizacija-vychislenij,4.6,https://www.coursera.org/lecture/algoritmizacija-vychislenij/prostaia-posliedovatiel-nost-dieistvii-uslovnaia-konstruktsiia-vybor-Re6Oj,538,woman,red,long,1,0,informal,0,0,0,1,0,0,1,medium,none,0,0,0,1,0
216,https://www.coursera.org/learn/algoritmizacija-vychislenij,4.6,https://www.coursera.org/lecture/algoritmizacija-vychislenij/tsikl-ot-do-so-schietchikom-modielirovaniie-tsikla-s-shaghom-otlichnym-ot-1-i-1-UWXbY,284,woman,red,long,1,0,informal,0,0,0,1,0,0,1,medium,none,0,0,0,1,0
217,https://www.coursera.org/learn/algoritmizacija-vychislenij,4.6,https://www.coursera.org/lecture/algoritmizacija-vychislenij/vychislieniie-summy-eliemientov-massiva-raspolozhiennykh-miezhdu-piervym-i-WPJOw,1021,woman,red,long,1,0,informal,0,0,0,1,0,0,1,medium,none,1,0,0,0,0
218,https://www.coursera.org/learn/psikhologiya-mejgruppovykh-otnoshenii,4.9,https://www.coursera.org/lecture/psikhologiya-mejgruppovykh-otnoshenii/liektsiia-1-kEexY,639,woman,brown,short,0,0,formal,0,0,0,1,0,0,0,high,none,0,0,0,0,0
