url,blinks
https://www.coursera.org/lecture/management-informacionnoi-bezopasnosti/naznachieniie-modieli-ughroz-ib-5NBl7,7
https://www.coursera.org/lecture/management-informacionnoi-bezopasnosti/poniatiie-politiki-biezopasnosti-LjyqS,8
https://www.coursera.org/lecture/otraslevye-rynki/2-1-priedvaritiel-nyie-triebovaniia-k-tiemie-iY6EO,5
https://www.coursera.org/lecture/otraslevye-rynki/3-1-priedvaritiel-nyie-triebovaniia-k-tiemie-ip3nv,7
https://www.coursera.org/lecture/otraslevye-rynki/4-1-priedvaritiel-nyie-triebovaniia-k-tiemie-AtRNQ,6
https://www.coursera.org/lecture/multiple-hypotheses-testing/vviedieniie-v-tieoriiu-postroieniia-protsiedur-mnozhiestviennoi-provierki-JbhSY,10
https://www.coursera.org/lecture/multiple-hypotheses-testing/mietod-obiedinieniia-pieriesiechieniia-iierarkhichieskoie-siemieistvo-rqA4h,13
https://www.coursera.org/lecture/multiple-hypotheses-testing/printsip-zamykaniia-postroieniia-protsiedur-mnozhiestviennoi-provierki-ghipotiez-MeJhv,11
https://www.coursera.org/lecture/modular-forms-jacobi/motivations-AhShw,5
https://www.coursera.org/lecture/modular-forms-jacobi/the-weil-representation-dQTEu,3
https://www.coursera.org/lecture/modular-forms-jacobi/definition-of-jacobi-forms-OK736,0
https://www.coursera.org/lecture/financial-instruments-capstone/o-chiem-zadaniie-no2-U2YjM,23
https://www.coursera.org/lecture/financial-instruments-capstone/o-chiem-zadaniie-no3-mqHkX,12
https://www.coursera.org/lecture/financial-instruments-capstone/znakomstvo-s-fiedorom-t9Dw6,31
https://www.coursera.org/lecture/sozdanie-stoimosti-kompanii/zadaniie-2-tRjrQ,33
https://www.coursera.org/lecture/sozdanie-stoimosti-kompanii/zadaniie-3-20DED,26
https://www.coursera.org/lecture/sozdanie-stoimosti-kompanii/zadaniie-4-YaVQj,15
